,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
P50-NH64,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P30-NH58,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P55-NH58,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P56-NH58,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P20-NH60,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P34-NH60,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P01-NH62,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P08-NH62,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P50-NH62,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P53-NH62,[83-281],[43-304],[55-324],[103-360],[100-320],[125-341],[71-324],[91-367],[62-304],[108-347],[59-312],[94-377],[83-361],[85-384],[72-400],[56-281],[81-349],[54-300],[43-196],[62-223],[50-327],[75-244],[51-280],[58-307],[66-233],[55-279],[59-163],[42-256],[43-192],[59-153],bba,Group: 0
P20-NH58,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P63-NH58,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P56-NH60,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P65-NH60,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P03-NH62,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P07-NH58,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P05-NH62,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P36-NH58,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P39-NH64,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P65-NH58,[100-345],[84-338],[102-391],[87-437],[71-338],[97-341],[81-417],[75-352],[111-430],[86-334],[62-306],[113-363],[115-371],[90-300],[43-320],[51-323],[52-367],[49-304],[99-336],[71-405],[79-358],[30-317],[79-341],[66-309],[30-369],[44-450],[81-340],[42-309],[147-305],[88-450],aaaaa,Group: 2
P67-NH60,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P54-NH60,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P55-NH60,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P31-NH62,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P04-NH64,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P31-NH58,[67-209],[40-281],[100-280],[65-302],[48-177],[56-348],[43-254],[53-222],[35-247],[41-222],[43-277],[57-293],[79-224],[67-261],[92-366],[84-221],[54-306],[92-402],[58-258],[100-211],[35-225],[31-211],[35-200],[67-272],[35-281],[66-196],[82-254],[35-295],[104-211],[64-327],aaaaa,Group: 3
P68-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P03-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P26-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P37-NH62,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P10-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P29-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P21-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],aaaaa,Group: 4
P28-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P61-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P70-NH58,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P31-NH60,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P56-NH62,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P68-NH62,[81-354],[66-324],[100-251],[62-362],[92-318],[50-348],[43-247],[25-186],[56-221],[98-259],[54-277],[73-325],[57-259],[51-228],[94-289],[91-271],[54-268],[115-252],[58-258],[76-233],[68-239],[67-307],[70-296],[61-272],[73-288],[66-230],[82-313],[87-314],[116-330],[72-347],baaab,Group: 4
P04-NH62,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P41-NH62,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P19-NH58,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P36-NH60,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P65-NH62,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P27-NH58,[62-253],[59-278],[47-276],[63-239],[63-322],[65-239],[75-298],[55-306],[65-355],[39-291],[47-319],[85-287],[94-305],[74-276],[74-341],[52-302],[76-304],[73-338],[63-265],[69-280],[57-281],[44-237],[48-256],[61-338],[82-298],[107-331],[76-265],[56-272],[67-262],[60-234],aaaaa,Group: 5
P27-NH60,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P67-NH62,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P46-NH58,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P50-NH58,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P39-NH58,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P35-NH62,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P01-NH58,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P42-NH60,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
P54-NH58,[30-257],[57-233],[45-263],[44-239],[63-322],[60-239],[75-357],[47-306],[41-220],[70-243],[75-275],[55-238],[49-305],[47-224],[48-183],[51-248],[43-223],[73-270],[43-273],[50-255],[43-281],[44-301],[48-204],[61-256],[75-267],[42-290],[55-223],[56-244],[66-243],[66-253],aaaaa,Group: 6
